Title,Genre,Year,Director,Rating,Duration (min),Budget ($),Box Office ($),Actor,Actress,Production Company
Die Hard with a Vengeance,Action,1995,John McTiernan,7.6,128,90,366,Bruce Willis,Jeremy Irons,20th Century Fox
Lethal Weapon,Action,1987,Richard Donner,7.6,110,15,120,Mel Gibson,Danny Glover,Warner Bros.
Speed,Action,1994,Jan de Bont,7.2,116,30,350,Keanu Reeves,Sandra Bullock,20th Century Fox
Die Hard 2,Action,1990,Renny Harlin,7.2,124,70,240,Bruce Willis,Bonnie Bedelia,20th Century Fox
John Wick,Action,2014,Chad Stahelski,7.4,101,20,88,Keanu Reeves,Adrianne Palicki,Lionsgate
The Awesome Quest,Adventure,1999,Samantha Anderson,8.7,135,80,450,Chris Hemsworth,Zoe Saldana,20th Century Fox
La La Land,Romance,2016,Michael Hughes,7.9,120,30,210,Ryan Gosling,Emma Stone,Warner Bros.
Galactic Odyssey,Sci-Fi,2006,Jennifer Lee,8.5,148,150,720,Daisy Ridley,John Boyega,Marvel Studios
Secrets Unveiled,Mystery,2014,David O'Malley,8.2,125,45,300,Emily Blunt,James McAvoy,Paramount Pictures
Courage and Honor,Action,2001,Alex Rodriguez,7.6,130,75,410,Tom Holland,Charlize Theron,Orion Pictures
Melodic Harmony,Drama,2004,Sophia Johnson,8.4,140,55,380,Oscar Isaac,Alicia Vikander,Disney Pictures
Die Hard,Action,1988,John McTiernan,8.2,132,28,141,Bruce Willis,Bonnie Bedelia,20th Century Fox
Comedy Frenzy,Comedy,2023,Daniel Patel,7.8,110,40,260,Jonah Hill,Rebel Wilson,Paramount Pictures
Interstellar,Science Fiction,2014,Christopher Nolan,9.2,115,100,400,Mathew McConaughey,Anne Hathaway,Warner Bros.
Schindler's List,Drama,1993,Steven Spielberg,8.9,195,22,321,Liam Neeson,Ralph Fiennes,Universal Pictures
Black Panther,Action,2018,Ryan Coogler,8.9,130,40,100,Chadwick Boseman,Lupita Nyong'o,Marvel Studios
